scorer,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie,Mackenzie
bodyparts,snout,snout,frontleft,frontleft,hindleft,hindleft,tailbase,tailbase,hindright,hindright,frontright,frontright
coords,x,y,x,y,x,y,x,y,x,y,x,y
reachingvideo1/img00000001.png,457.333,454.667,372.0,488.0,348.0,534.6669999999999,258.66700000000003,597.3330000000001,285.33299999999997,438.667,384.0,377.333
reachingvideo1/img00000002.png,229.333,518.6669999999999,220.0,446.667,224.0,476.0,212.0,330.667,344.0,389.333,284.0,494.667
reachingvideo1/img00000003.png,,,238.667,461.333,240.0,508.0,208.0,338.667,342.667,389.333,282.66700000000003,498.667
reachingvideo1/img00000004.png,770.6669999999999,452.0,667.5,389.5,516.0,240.0,516.0,157.333,641.3330000000001,153.333,774.6669999999999,338.667
reachingvideo1/img00000005.png,,,,,633.3330000000001,321.33299999999997,580.0,320.0,625.3330000000001,212.0,,
reachingvideo1/img00000006.png,561.3330000000001,477.333,515.8330000000001,501.167,444.0,573.3330000000001,282.66700000000003,620.0,361.333,486.667,511.0,478.0
reachingvideo1/img00000007.png,,,,,440.0,794.6669999999999,469.333,696.0,537.3330000000001,721.3330000000001,,
reachingvideo1/img00000008.png,122.667,589.3330000000001,144.0,540.0,86.667,528.0,138.667,409.333,241.333,509.333,184.0,546.6669999999999
reachingvideo1/img00000009.png,245.333,233.333,256.33299999999997,368.5,234.667,502.667,173.333,626.6669999999999,134.667,480.0,182.667,401.333
reachingvideo1/img00000010.png,530.6669999999999,673.3330000000001,560.0,650.6669999999999,586.6669999999999,534.6669999999999,682.6669999999999,402.667,730.6669999999999,569.3330000000001,567.0,677.5
reachingvideo1/img00000011.png,554.6669999999999,689.3330000000001,,,562.6669999999999,632.0,569.3330000000001,509.333,693.3330000000001,578.6669999999999,650.6669999999999,710.6669999999999
reachingvideo1/img00000012.png,,,225.125,616.375,234.667,537.3330000000001,477.333,538.6669999999999,358.667,696.0,253.5,696.5
reachingvideo1/img00000013.png,378.667,604.0,442.667,646.6669999999999,521.3330000000001,662.6669999999999,620.0,772.0,452.0,765.3330000000001,393.333,718.6669999999999
reachingvideo1/img00000014.png,,,745.3330000000001,448.0,726.6669999999999,480.0,817.3330000000001,318.66700000000003,832.0,481.333,759.5,475.5
reachingvideo1/img00000015.png,185.333,494.667,245.375,419.5,554.6669999999999,386.667,562.6669999999999,512.0,412.0,529.3330000000001,233.333,540.0
